COMM_TTL,VAL,TON,AVGMILE,Origin,Destination
3,526,1303,54,AL,AL
4,627,1797,63,AL,AL
5,1617,589,66,AL,AL
5,124,63,1720,AL,AZ
4,32,21,2231,AL,CA
5,77,27,1367,AL,CO
5,3,1,1036,AL,CT
4,166,173,165,AL,GA
5,1280,637,222,AL,GA
4,25,19,726,AL,IL
5,269,97,731,AL,IL
4,32,33,586,AL,IN
5,27,25,514,AL,IN
3,4,3,966,AL,KS
4,19,83,678,AL,KS
4,35,51,245,AL,KY
5,129,39,218,AL,LA
5,81,31,760,AL,MD
6,1,1,1021,AL,MD
4,27,19,866,AL,MI
5,60,29,766,AL,MI
4,25,37,278,AL,MS
1,28,9,262,AL,MS
5,220,93,190,AL,MS
5,115,63,650,AL,MO
4,8,65,1240,AL,NE
1,45,17,1135,AL,NE
5,16,3,971,AL,NE
6,1,1,1117,AL,NE
4,1,1,2186,AL,NV
4,14,7,1116,AL,NY
3,3,3,739,AL,NC
5,137,39,465,AL,NC
4,13,15,601,AL,OH
5,56,33,715,AL,OK
6,2,1,2807,AL,OR
4,18,17,426,AL,TN
5,55,19,834,AL,WI
3,11,5,274,AK,AK
5,2068,767,344,AK,AK
5,8,1,3621,AK,MN
5,20,1,3871,AK,TX
3,700,501,42,AZ,AZ
6,1056,1081,61,AZ,AZ
3,816,893,451,AZ,CA
4,774,429,663,AZ,CA
2,5,19,278,AZ,CA
6,394,231,462,AZ,CA
5,13,3,2672,AZ,MA
3,45,61,2141,AZ,MI
5,12,5,1607,AZ,MN
5,81,13,282,AZ,NV
4,105,33,471,AZ,NM
3,20,21,1498,AZ,OR
3,84,83,1015,AZ,TX
4,52,19,698,AZ,UT
3,50,87,1602,AZ,WA
5,101,35,464,AR,AL
5,471,169,1239,AR,AZ
6,1,1,1396,AR,AZ
4,1135,3711,30,AR,AR
5,3985,1439,76,AR,AR
4,41,21,1479,AR,CA
6,99,129,1846,AR,CA
3,27,17,579,AR,GA
6,29,15,658,AR,GA
6,95,41,371,AR,IL
6,4,7,546,AR,IA
5,24,7,634,AR,KY
6,52,31,367,AR,LA
6,28,13,1467,AR,MA
6,70,61,812,AR,MI
6,48,45,707,AR,MN
3,5,3,213,AR,MS
6,82,57,103,AR,MS
5,223,75,207,AR,MO
5,42,15,1253,AR,MT
6,19,11,1459,AR,MT
5,35,13,1558,AR,NH
6,7,3,799,AR,NM
5,558,185,1245,AR,NY
4,105,55,830,AR,OH
6,7,23,708,AR,OH
5,48,17,2042,AR,OR
5,172,57,1074,AR,PA
4,29,15,904,AR,SC
5,187,69,174,AR,TN
5,1405,499,397,AR,TX
5,431,139,1010,AR,VA
3,1202,645,653,CA,AZ
5,577,117,546,CA,AZ
6,509,261,699,CA,AZ
2,2478,8189,52,CA,CA
5,25528,5815,38,CA,CA
5,238,37,1025,CA,CO
3,65,17,2850,CA,CT
5,16,1,2872,CA,CT
5,310,39,2592,CA,FL
6,163,71,2790,CA,FL
3,612,209,2257,CA,GA
5,631,73,2266,CA,GA
6,103,71,2530,CA,GA
3,831,225,2062,CA,IL
6,78,31,2185,CA,IN
5,26,1,1510,CA,KS
3,41,17,2247,CA,KY
5,32,7,1894,CA,LA
3,604,265,2600,CA,MD
3,184,89,2941,CA,MA
5,149,27,2979,CA,MA
3,306,71,1896,CA,MO
4,92,49,387,CA,NV
5,416,85,332,CA,NV
6,322,115,357,CA,NV
5,385,55,2860,CA,NJ
5,47,7,833,CA,NM
5,158,19,2780,CA,NY
6,127,79,2832,CA,NY
3,437,125,2304,CA,OH
5,115,15,2255,CA,OH
6,83,33,2318,CA,OH
3,127,41,1659,CA,OK
3,609,277,700,CA,OR
5,246,43,814,CA,OR
6,224,171,672,CA,OR
3,1135,263,2604,CA,PA
5,143,15,2637,CA,PA
6,112,47,2695,CA,PA
6,15,5,2675,CA,SC
3,146,39,2055,CA,TN
5,711,111,1450,CA,TX
6,719,279,1721,CA,TX
4,5,1,713,CA,UT
5,69,7,718,CA,UT
3,258,29,2534,CA,VA
3,1313,469,989,CA,WA
4,184,105,1074,CA,WA
3,265,89,2195,CA,WI
3,31,25,912,CO,AZ
4,31,25,869,CO,AZ
3,6,5,984,CO,AR
4,242,1187,60,CO,CO
4,7,1,1921,CO,FL
3,20,33,1486,CO,GA
5,87,11,1443,CO,GA
3,14,21,1198,CO,IN
4,22,25,748,CO,IA
3,4,7,1264,CO,LA
3,25,43,331,CO,NE
5,316,71,418,CO,NE
3,23,51,294,CO,NM
3,21,63,1469,CO,OH
3,6,11,662,CO,OK
3,10,7,1299,CO,OR
4,80,43,1218,CO,OR
3,15,23,1653,CO,SC
3,11,7,1375,CO,WA
4,86,37,1342,CO,WA
6,10,1,2943,CT,CA
6,11,3,327,CT,MD
1,286,49,210,CT,NY
6,5,5,1132,CT,TN
6,6,1,2274,CT,UT
5,31,9,2839,DE,CA
5,86,31,314,DE,CT
4,319,1151,19,DE,DE
5,291,143,11,DE,DE
5,47,27,958,DE,FL
3,26,39,631,DE,IN
3,1,1,1115,DE,IA
4,211,761,30,DE,MD
5,135,71,119,DE,MD
6,8,3,295,DE,MA
3,20,31,614,DE,MI
3,23,35,101,DE,NJ
3,149,247,329,DE,NY
5,148,69,263,DE,NY
3,25,41,401,DE,OH
5,551,205,176,DE,PA
5,10,5,675,DE,TN
5,129,47,1527,DE,TX
5,28,9,2182,DE,UT
3,24,35,202,DE,VA
3,25,1,3,DC,DC
6,7,3,3,DC,DC
6,9,5,460,FL,AL
3,31,5,1061,FL,AR
6,12,1,827,FL,AR
3,5027,3321,33,FL,FL
4,1782,3073,0,FL,FL
2,1596,8783,130,FL,FL
5,9331,1693,38,FL,FL
3,86,27,1343,FL,IL
3,50,7,1240,FL,IN
5,182,17,1134,FL,IN
3,42,13,1050,FL,KY
6,23,13,656,FL,LA
6,6,1,1207,FL,MA
3,77,67,1359,FL,MI
3,36,5,1767,FL,MN
3,45,9,1393,FL,MO
3,13,1,1660,FL,NE
5,5,1,2816,FL,NV
3,4,1,1577,FL,NH
3,144,43,1209,FL,NJ
6,11,1,1363,FL,NY
3,95,23,778,FL,NC
3,130,29,1219,FL,OH
5,34,3,1026,FL,OH
3,31,3,3161,FL,OR
5,182,15,1082,FL,PA
3,52,13,574,FL,SC
4,9,105,893,FL,TN
3,328,61,1321,FL,TX
3,3,1,2545,FL,UT
5,13,1,1336,FL,VT
4,177,285,191,GA,AL
5,900,355,181,GA,AL
5,169,67,711,GA,AR
5,321,133,2294,GA,CA
6,28,5,984,GA,CT
4,302,339,284,GA,FL
5,1823,577,377,GA,FL
3,3596,3765,42,GA,GA
2,296,1691,81,GA,GA
5,5917,2861,50,GA,GA
6,23,3,843,GA,KS
3,151,181,574,GA,KY
5,331,105,663,GA,MD
5,127,43,1082,GA,MA
5,182,63,739,GA,MI
4,1,5,1205,GA,NE
6,21,7,1090,GA,NE
3,19,11,1007,GA,NJ
5,188,53,827,GA,NJ
6,12,3,1008,GA,NY
4,89,73,315,GA,NC
5,1198,389,295,GA,NC
6,271,139,333,GA,NC
5,26,9,2791,GA,OR
3,18,3,900,GA,PA
4,21,19,787,GA,PA
5,299,93,713,GA,PA
4,172,367,173,GA,SC
6,252,119,122,GA,SC
3,2,3,1499,GA,SD
3,94,81,384,GA,TN
4,197,231,234,GA,TN
6,317,111,324,GA,TN
3,73,47,877,GA,TX
5,14,3,2048,GA,UT
4,1,11,1357,GA,VT
3,49,37,625,GA,VA
5,135,43,551,GA,VA
5,51,15,900,GA,WI
6,361,185,0,HI,HI
3,274,367,818,ID,CA
6,17,47,2420,ID,FL
3,714,989,35,ID,ID
2,1314,6743,26,ID,ID
5,41,11,82,ID,ID
3,29,63,1719,ID,KY
3,18,43,2579,ID,MA
2,1,5,704,ID,MT
3,26,47,2278,ID,NY
3,105,139,1825,ID,OH
2,4,21,1911,ID,OH
3,52,121,2179,ID,PA
3,20,55,2207,ID,SC
3,36,85,1822,ID,TN
3,229,459,1544,ID,TX
3,120,135,196,ID,UT
6,11,33,2159,ID,VA
5,190,47,569,IL,AR
6,20,31,477,IL,AR
5,878,143,1289,IL,FL
4,15,127,653,IL,GA
5,304,49,752,IL,GA
6,544,909,764,IL,GA
5,799,235,141,IL,IN
2,34,277,54,IL,IA
4,33,269,416,IL,KS
5,634,125,503,IL,KS
6,33,15,412,IL,KS
6,47,105,370,IL,KY
3,4895,14693,825,IL,LA
2,3229,23499,1141,IL,LA
6,20,11,854,IL,LA
4,7,7,784,IL,MD
5,237,39,1007,IL,MA
5,601,141,273,IL,MI
5,623,213,407,IL,MN
4,110,835,236,IL,MO
5,272,67,494,IL,NE
5,91,3,1793,IL,NV
6,38,19,807,IL,NJ
3,1,3,1353,IL,NM
4,53,551,1063,IL,NM
6,37,27,717,IL,NY
4,44,87,923,IL,NC
2,38,291,849,IL,NC
5,6,1,711,IL,ND
4,60,15,366,IL,OH
5,10,3,778,IL,OK
4,6,1,785,IL,PA
5,188,33,660,IL,PA
6,7,3,783,IL,SC
2,26,151,0,IL,TN
6,36,95,475,IL,TN
5,907,279,1075,IL,TX
5,137,25,763,IL,VA
2,7,61,2583,IL,WA
5,147,25,2050,IL,WA
6,37,21,2057,IL,WA
1,6,5,458,IL,WI
5,5,1,1014,IL,WY
4,99,353,665,IN,AL
6,24,45,1081,IN,CO
4,4,1,841,IN,CT
2,59,507,966,IN,FL
5,89,37,1142,IN,FL
4,181,461,715,IN,GA
4,366,1989,174,IN,IL
5,455,123,137,IN,IL
6,1037,567,137,IN,IL
4,2508,5857,21,IN,IN
6,1225,617,27,IN,IN
3,35,7,472,IN,IA
3,693,2089,983,IN,LA
6,15,13,1015,IN,MA
2,14,105,286,IN,MI
5,639,171,156,IN,MI
6,457,103,191,IN,MI
5,15,3,684,IN,MS
4,109,15,383,IN,MO
4,33,9,1475,IN,MT
5,54,19,620,IN,NE
5,290,101,737,IN,NJ
5,15,23,693,IN,OK
5,16,5,2262,IN,OR
4,504,411,612,IN,PA
5,153,47,575,IN,PA
4,47,79,300,IN,TN
5,72,27,389,IN,TN
5,421,159,1163,IN,TX
4,17,79,677,IN,VA
5,226,87,632,IN,VA
4,41,9,2285,IN,WA
6,97,35,238,IN,WI
5,151,51,879,IA,AL
4,45,189,1803,IA,AZ
5,117,31,1485,IA,AZ
5,96,31,554,IA,AR
4,53,95,983,IA,CO
5,154,41,739,IA,CO
5,168,47,1469,IA,FL
4,733,2791,258,IA,IL
5,1600,469,304,IA,IL
6,278,255,309,IA,IL
4,201,241,465,IA,IN
3,4714,13587,43,IA,IA
4,6832,33253,37,IA,IA
2,7127,56867,29,IA,IA
5,580,175,321,IA,KS
6,10,15,378,IA,KS
4,73,51,548,IA,KY
5,50,11,1325,IA,ME
6,10,11,942,IA,MD
4,238,169,542,IA,MI
5,530,149,530,IA,MI
5,553,153,239,IA,MN
3,117,361,155,IA,MO
4,448,1457,182,IA,NE
2,126,1031,165,IA,NE
6,7,5,1110,IA,NM
5,149,39,1092,IA,NC
4,25,91,651,IA,ND
2,9,77,646,IA,ND
4,222,179,709,IA,OH
5,1174,277,622,IA,OH
6,142,141,650,IA,OH
4,198,75,1159,IA,PA
5,244,75,893,IA,PA
5,39,13,1080,IA,SC
4,334,2997,1145,IA,TX
4,108,49,1829,IA,WA
5,304,95,1806,IA,WA
6,12,31,967,IA,WV
4,488,799,232,IA,WI
2,11,85,226,IA,WI
5,1032,247,309,IA,WI
5,143,9,504,IA,WY
6,3,3,791,IA,WY
5,98,15,917,KS,AL
4,32,23,1213,KS,AZ
2,59,475,1538,KS,AZ
6,10,7,1173,KS,AZ
5,24,13,313,KS,AR
4,399,225,1607,KS,CA
4,178,125,905,KS,GA
5,636,107,958,KS,GA
6,96,105,1092,KS,GA
5,192,35,637,KS,KY
6,12,33,884,KS,KY
6,11,5,1644,KS,MA
5,410,59,833,KS,MI
6,65,49,892,KS,MI
5,215,31,507,KS,MN
5,641,185,146,KS,MO
3,17,57,198,KS,NE
4,92,161,292,KS,NE
5,461,191,330,KS,NE
5,326,51,1072,KS,NC
6,30,11,1113,KS,NC
4,52,25,703,KS,OH
4,120,275,206,KS,OK
5,295,99,342,KS,OK
6,10,5,1786,KS,OR
4,139,109,1153,KS,PA
5,316,49,1286,KS,PA
6,51,71,1188,KS,PA
5,3,1,1419,KS,RI
5,101,19,1035,KS,SC
4,487,423,561,KS,TX
2,1457,9261,710,KS,TX
4,32,19,1059,KS,UT
5,53,11,945,KS,UT
6,63,15,1028,KS,UT
5,61,15,1896,KS,WA
5,65,13,1871,KY,AZ
4,86,27,2291,KY,CA
5,108,27,2185,KY,CA
6,59,27,2355,KY,CA
4,6,1,1198,KY,CO
5,12,5,1082,KY,CO
5,30,7,893,KY,FL
3,40,17,453,KY,GA
4,2,1,1975,KY,ID
1,78,27,366,KY,IL
5,176,33,353,KY,IL
3,44,19,0,KY,IN
2,5,31,55,KY,IN
6,305,213,0,KY,IN
6,5,3,589,KY,IA
5,9,1,655,KY,KS
4,772,2047,0,KY,KY
2,373,2357,21,KY,KY
6,936,681,0,KY,KY
2,218,1461,853,KY,LA
3,2,1,457,KY,MO
1,146,49,825,KY,NE
6,6,3,1162,KY,NH
6,31,17,850,KY,NJ
3,8,3,607,KY,NY
6,19,9,841,KY,NY
5,428,161,433,KY,NC
6,98,73,436,KY,NC
3,130,57,157,KY,OH
6,360,219,0,KY,OH
5,6,3,583,KY,OK
4,3,1,2400,KY,OR
6,124,47,622,KY,PA
5,47,41,471,KY,SC
4,10,7,1057,KY,SD
6,526,329,147,KY,TN
4,18,9,932,KY,TX
5,116,31,917,KY,TX
6,136,75,877,KY,TX
5,11,5,1647,KY,UT
2,7,53,431,KY,VA
5,189,63,510,KY,VA
4,18,5,2412,KY,WA
3,5,3,225,KY,WV
3,6,3,1165,LA,AZ
5,53,31,1331,LA,AZ
5,98,19,0,LA,FL
6,1,1,718,LA,IL
4,19,13,1029,LA,KS
4,61,87,146,LA,MS
5,91,41,139,LA,MS
5,11,11,697,LA,MO
4,4,3,1675,LA,ND
4,8,3,1015,LA,OH
4,9,7,1210,LA,PA
6,3,1,437,LA,TN
5,435,195,318,LA,TX
5,32,19,1592,LA,UT
5,11,3,2542,LA,WA
5,23,1,1482,ME,FL
4,10,3,2496,MD,AZ
4,40,123,90,MD,DE
2,106,791,54,MD,DE
6,167,11,32,MD,DC
4,15,3,805,MD,IL
5,25,13,746,MD,KY
3,1199,2139,67,MD,MD
5,2019,223,98,MD,MD
3,55,21,408,MD,MA
4,9,3,2718,MD,NV
3,11,9,168,MD,NJ
6,71,67,178,MD,NJ
5,25,3,362,MD,NC
6,40,47,376,MD,NC
5,21,5,439,MD,OH
3,198,105,129,MD,PA
5,580,111,99,MD,VA
5,231,31,3019,MA,CA
4,6,3,2017,MA,CO
4,18,31,154,MA,CT
6,303,155,50,MA,CT
3,17,7,1339,MA,FL
4,35,9,1319,MA,FL
4,9,3,1121,MA,GA
4,23,9,1080,MA,IL
4,23,5,208,MA,ME
5,87,9,421,MA,MD
4,334,169,47,MA,MA
2,18,5,0,MA,MA
6,1127,649,25,MA,MA
4,19,5,954,MA,MI
4,6,3,1404,MA,MO
4,2,1,2681,MA,MT
3,9,5,2797,MA,NV
4,2,1,2917,MA,NV
6,97,31,79,MA,NH
4,25,21,329,MA,NY
2,5,1,176,MA,NY
5,372,49,269,MA,NY
3,3,1,735,MA,NC
3,52,25,312,MA,PA
6,71,55,47,MA,RI
3,4,1,859,MA,SC
3,36,15,1896,MA,TX
4,46,9,551,MA,VA
4,10,5,3066,MA,WA
5,15,1,3080,MA,WA
3,37,17,1074,MA,WI
5,27,9,1987,MI,AZ
6,120,49,1939,MI,AZ
6,325,143,2250,MI,CA
4,3,1,1094,MI,FL
5,235,37,1298,MI,FL
6,94,39,1295,MI,FL
3,255,115,310,MI,IL
5,818,231,220,MI,IL
3,200,247,244,MI,IN
4,20,37,0,MI,IN
5,145,33,142,MI,IN
6,1508,389,237,MI,IN
5,28,9,766,MI,KS
5,54,11,358,MI,KY
6,73,91,364,MI,KY
6,6,3,1098,MI,LA
3,1725,3489,68,MI,MI
1,36,15,49,MI,MI
5,1669,361,35,MI,MI
5,94,27,649,MI,MN
5,30,11,740,MI,MS
6,75,49,691,MI,MS
6,28,19,603,MI,MO
3,57,27,788,MI,NJ
4,9,1,629,MI,NJ
6,46,37,638,MI,NJ
6,173,95,667,MI,NY
4,10,89,864,MI,NC
4,164,293,156,MI,OH
3,2,1,939,MI,OK
5,123,33,1027,MI,OK
6,6,5,2277,MI,OR
3,150,85,331,MI,PA
6,10,5,884,MI,SC
6,71,37,625,MI,TN
6,52,33,637,MI,VA
3,94,25,454,MI,WI
5,62,11,1673,MN,AZ
5,21,11,856,MN,CO
5,4,1,1364,MN,CT
5,140,35,1666,MN,FL
6,104,113,1687,MN,FL
2,15,99,1380,MN,GA
5,101,25,1156,MN,GA
6,69,125,1213,MN,GA
3,247,411,515,MN,IL
4,35,93,595,MN,IL
1,40,21,370,MN,IL
2,32,151,580,MN,IL
6,703,593,460,MN,IL
2,22,83,773,MN,IN
5,232,77,674,MN,IN
3,174,223,231,MN,IA
4,211,1101,110,MN,IA
1,46,31,0,MN,IA
5,863,211,232,MN,IA
6,121,145,254,MN,IA
6,26,13,513,MN,KS
2,661,5495,1700,MN,LA
6,12,7,1215,MN,LA
5,58,21,1192,MN,MD
6,17,5,1207,MN,MD
5,94,29,1483,MN,MA
3,33,13,490,MN,MI
3,4745,11391,38,MN,MN
5,8,3,1006,MN,MS
3,32,47,589,MN,MO
4,21,63,476,MN,MO
1,9,5,1066,MN,MT
4,25,181,491,MN,NE
5,295,59,395,MN,NE
6,61,33,398,MN,NE
5,56,17,1290,MN,NJ
6,9,3,1228,MN,NM
5,79,27,1211,MN,NY
2,8,29,1308,MN,NC
2,894,4815,0,MN,ND
4,33,33,777,MN,OH
5,323,83,822,MN,OH
6,194,271,793,MN,OH
3,134,367,1711,MN,OR
5,50,19,1644,MN,OR
4,32,19,1065,MN,PA
4,1,1,1358,MN,SC
5,27,7,1266,MN,SC
4,40,165,202,MN,SD
4,143,411,1216,MN,TX
6,63,29,1255,MN,UT
3,576,1693,2314,MN,WA
5,135,43,1535,MN,WA
6,9,29,895,MN,WV
4,628,1321,178,MN,WI
5,690,235,208,MN,WI
6,287,531,148,MN,WI
5,432,243,282,MS,AL
